c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.data' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/armv7-m/crtbegin.o'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.NVIC_GetVector' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM/cmsis_nvic.o'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZN4mbed10FileHandle4flenEv' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM/retarget.o'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZN4mbed10FileHandleD2Ev' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM/retarget.o'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZN4mbed10FileHandleD0Ev' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM/retarget.o'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._open' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM/retarget.o'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.remove' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM/retarget.o'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.rename' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM/retarget.o'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.tmpnam' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM/retarget.o'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.tmpfile' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM/retarget.o'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.opendir' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM/retarget.o'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.readdir' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM/retarget.o'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.closedir' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM/retarget.o'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.rewinddir' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM/retarget.o'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.telldir' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM/retarget.o'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.seekdir' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM/retarget.o'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.mkdir' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM/retarget.o'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.__cxa_pure_virtual' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM/retarget.o'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZN4mbed26mbed_set_unbuffered_streamEP7__sFILE' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM/retarget.o'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZN4mbed9mbed_getcEP7__sFILE' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM/retarget.o'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZN4mbed9mbed_getsEPciP7__sFILE' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM/retarget.o'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.rodata.__stdin_name' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM/retarget.o'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.rodata.__stderr_name' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM/retarget.o'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.rodata.__stdout_name' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM/retarget.o'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.rodata._ZTVN4mbed10FileHandleE' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM/retarget.o'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.SystemCoreClockUpdate' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM/system_LPC17xx.o'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.serial_free' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(serial_api.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.serial_irq_handler' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(serial_api.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.serial_irq_set' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(serial_api.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.serial_readable' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(serial_api.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.serial_clear' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(serial_api.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.serial_pinout_tx' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(serial_api.o)'
